/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,737;PD825,737;PU900,737;PD925,762;PD925,850;PD900,875;PD825,875;PD800,850;PU831,625;PD900,625;PD925,650;
                           SVCT   40PD925,712;PD900,737;PU806,650;PD831,625;

                           SOUNDG04.SYM
                           SYMB   10SY02109NIL
                           SYMD   39SOUNDG04V007500075000155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG05.SYM
                           SYMB   10SY01468NIL
                           SYMD   39SOUNDG05V007500075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU925,625;PD800,625;PD800,737;PD900,737;PD925,762;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDG06.SYM
                           SYMB   10SY01469NIL
                           SYMD   39SOUNDG06V007500075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,759;PD900,734;PD825,734;PD800,759;
                           SVCT   20PU900,625;PD918,643;

                           SOUNDG07.SYM
                           SYMB   10SY01470NIL
                           SYMD   39SOUNDG07V007500075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDG08.SYM
                           SYMB   10SY01471NIL
                           SYMD   39SOUNDG08V007500075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDG09.SYM
                           SYMB   10SY01472NIL
                           SYMD   39SOUNDG09V007500075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,740;PD825,765;PD900,765;
                           SVCT   10PD925,740;

                           SOUNDG10.SYM
                           SYMB   10SY01473NIL
                           SYMD   39SOUNDG10V007500075000125002500057500625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU600,625;PD575,650;PD575,850;PD600,875;PD675,875;PD700,850;PD700,650;PU675,625;PD600,625;PU700,650;PD675,625;

                           SOUNDG11.SYM
                           SYMB   10SY01474NIL
                           SYMD   39SOUNDG11V009750075000075002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   38SPY;SW1;PU800,700;PD875,625;PD875,875;

                           SOUNDG12.SYM
                           SYMB   10SY01475NIL
                           SYMD   39SOUNDG12V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SOUNDG13.SYM
                           SYMB   10SY01476NIL
                           SYMD   39SOUNDG13V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,734;PD825,734;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;PU828,625;PD900,625;PD925,650;
                           SVCT   40PD925,709;PD900,734;PU803,650;PD828,625;

                           SOUNDG14.SYM
                           SYMB   10SY02110NIL
                           SYMD   39SOUNDG14V009740075000155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG15.SYM
                           SYMB   10SY01478NIL
                           SYMD   39SOUNDG15V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDG16.SYM
                           SYMB   10SY01479NIL
                           SYMD   39SOUNDG16V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   20PU900,625;PD915,640;

                           SOUNDG17.SYM
                           SYMB   10SY01480NIL
                           SYMD   39SOUNDG17V009750072500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDG18.SYM
                           SYMB   10SY01481NIL
                           SYMD   39SOUNDG18V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDG19.SYM
                           SYMB   10SY01482NIL
                           SYMD   39SOUNDG19V009750075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;
                           SVCT   10PD925,737;

                           SOUNDG20.SYM
                           SYMB   10SY01483NIL
                           SYMD   39SOUNDG20V007500075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;

                           SOUNDG21.SYM
                           SYMB   10SY01484NIL
                           SYMD   39SOUNDG21V009750075000075002500057500625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   38SPY;SW1;PU575,700;PD650,625;PD650,875;

                           SOUNDG22.SYM
                           SYMB   10SY01485NIL
                           SYMD   39SOUNDG22V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SOUNDG23.SYM
                           SYMB   10SY01486NIL
                           SYMD   39SOUNDG23V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,734;PD825,734;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;PU828,625;PD900,625;PD925,650;
                           SVCT   40PD925,709;PD900,734;PU803,650;PD828,625;

                           SOUNDG24.SYM
                           SYMB   10SY02111NIL
                           SYMD   39SOUNDG24V011990075000155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG25.SYM
                           SYMB   10SY01488NIL
                           SYMD   39SOUNDG25V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDG26.SYM
                           SYMB   10SY01489NIL
                           SYMD   39SOUNDG26V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   20PU900,625;PD915,640;

                           SOUNDG27.SYM
                           SYMB   10SY01490NIL
                           SYMD   39SOUNDG27V012000072500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDG28.SYM
                           SYMB   10SY01491NIL
                           SYMD   39SOUNDG28V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDG29.SYM
                           SYMB   10SY01492NIL
                           SYMD   39SOUNDG29V012000075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;
                           SVCT   10PD925,737;

                           SOUNDG30.SYM
                           SYMB   10SY01493NIL
                           SYMD   39SOUNDG30V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;

                           SOUNDG31.SYM
                           SYMB   10SY01494NIL
                           SYMD   39SOUNDG31V009750075000075002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   38SPY;SW1;PU350,700;PD425,625;PD425,875;

                           SOUNDG32.SYM
                           SYMB   10SY01495NIL
                           SYMD   39SOUNDG32V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU350,650;PD375,625;PD450,625;PD475,650;PD475,700;PD350,825;PD350,850;PD350,875;PD475,875;

                           SOUNDG33.SYM
                           SYMB   10SY01496NIL
                           SYMD   39SOUNDG33V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU450,731;PD375,731;PU450,731;PD475,756;PD475,850;PD450,875;PD375,875;PD350,850;PU375,625;PD450,625;PD475,650;
                           SVCT   40PD475,706;PD450,731;PU350,650;PD375,625;

                           SOUNDG34.SYM
                           SYMB   10SY02112NIL
                           SYMD   39SOUNDG34V014220075000155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG35.SYM
                           SYMB   10SY01498NIL
                           SYMD   39SOUNDG35V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU475,625;PD350,625;PD350,731;PD450,731;PD475,756;PD475,850;PD450,875;PD375,875;PD350,850;

                           SOUNDG36.SYM
                           SYMB   10SY01499NIL
                           SYMD   39SOUNDG36V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU450,625;PD375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,753;PD450,728;PD375,728;PD350,753;
                           SVCT   20PU450,625;PD462,637;

                           SOUNDG37.SYM
                           SYMB   10SY01500NIL
                           SYMD   39SOUNDG37V009750075000125002500035000650
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU350,650;PD475,650;PD400,800;PD400,900;

                           SOUNDG38.SYM
                           SYMB   10SY01501NIL
                           SYMD   39SOUNDG38V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU450,625;PD375,625;PD350,650;PD350,725;PD375,750;PD450,750;PD475,725;PD475,650;PD450,625;PU375,750;PD350,775;
                           SVCT   60PD350,850;PD375,875;PD450,875;PD475,850;PD475,775;PD450,750;

                           SOUNDG39.SYM
                           SYMB   10SY01502NIL
                           SYMD   39SOUNDG39V009750075000125002500035000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;PD350,650;PD350,734;PD375,759;PD450,759;
                           SVCT   10PD475,734;

                           SOUNDG40.SYM
                           SYMB   10SY01503NIL
                           SYMD   39SOUNDG40V007500075000125002500102500625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  107SPY;SW1;PU1050,625;PD1125,625;PD1150,650;PD1150,850;PD1125,875;PD1050,875;PD1025,850;PD1025,650;PD1050,625;

                           SOUNDG41.SYM
                           SYMB   10SY01504NIL
                           SYMD   39SOUNDG41V005250075000075002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   38SPY;SW1;PU800,700;PD875,625;PD875,875;

                           SOUNDG42.SYM
                           SYMB   10SY01505NIL
                           SYMD   39SOUNDG42V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SOUNDG43.SYM
                           SYMB   10SY01506NIL
                           SYMD   39SOUNDG43V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,734;PD825,734;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;PU828,625;PD900,625;PD925,650;
                           SVCT   40PD925,709;PD900,734;PU803,650;PD828,625;

                           SOUNDG44.SYM
                           SYMB   10SY02113NIL
                           SYMD   39SOUNDG44V005250075000155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG45.SYM
                           SYMB   10SY01508NIL
                           SYMD   39SOUNDG45V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDG46.SYM
                           SYMB   10SY01509NIL
                           SYMD   39SOUNDG46V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   20PU900,625;PD915,640;

                           SOUNDG47.SYM
                           SYMB   10SY01510NIL
                           SYMD   39SOUNDG47V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDG48.SYM
                           SYMB   10SY01511NIL
                           SYMD   39SOUNDG48V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDG49.SYM
                           SYMB   10SY01512NIL
                           SYMD   39SOUNDG49V005250075000125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;
                           SVCT   10PD925,737;

                           SOUNDG50.SYM
                           SYMB   10SY01513NIL
                           SYMD   39SOUNDG50V007500075000125002500080000750
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  100SPY;SW1;PU825,750;PD900,750;PD925,775;PD925,975;PD900,1000;PD825,1000;PD800,975;PD800,775;PD825,750;

                           SOUNDG51.SYM
                           SYMB   10SY01514NIL
                           SYMD   39SOUNDG51V007500062500075002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   38SPY;SW1;PU800,700;PD875,625;PD875,875;

                           SOUNDG52.SYM
                           SYMB   10SY01515NIL
                           SYMD   39SOUNDG52V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SOUNDG53.SYM
                           SYMB   10SY01516NIL
                           SYMD   39SOUNDG53V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,734;PD825,734;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;PU828,625;PD900,625;PD925,650;
                           SVCT   40PD925,709;PD900,734;PU803,650;PD828,625;

                           SOUNDG54.SYM
                           SYMB   10SY02114NIL
                           SYMD   39SOUNDG54V007490062500155002980079900600
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6ASNDG1
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDG55.SYM
                           SYMB   10SY01518NIL
                           SYMD   39SOUNDG55V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   98SPY;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDG56.SYM
                           SYMB   10SY01519NIL
                           SYMD   39SOUNDG56V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   20PU900,625;PD915,640;

                           SOUNDG57.SYM
                           SYMB   10SY01520NIL
                           SYMD   39SOUNDG57V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   48SPY;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDG58.SYM
                           SYMB   10SY01521NIL
                           SYMD   39SOUNDG58V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDG59.SYM
                           SYMB   10SY01522NIL
                           SYMD   39SOUNDG59V007500062500125002500080000625
                           SXPO   46for deep soundings, greater than safety depth
                           SCRF    6YSNDG1
                           SVCT  118SPY;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;
                           SVCT   10PD925,737;

                           SOUNDGB1.SYM
                           SYMB   10SY01524NIL
                           SYMD   39SOUNDGB1V007500075000631001310034000928
                           SXPO   77symbol for swept sounding, used for deep soundings greater than safety depth
                           SCRF    6YSNDG1
                           SVCT   50SPY;SW1;PU340,928;PD340,1059;PD971,1059;PD971,928;

                           SOUNDGC2.SYM
                           SYMB   10SY03422NIL
                           SYMD   39SOUNDGC2V073500154600854008540692301119
                           SXPO   25sounding of low accuracy
                           SCRF    6ASNDG1
                           SVCT   26SPA;SW1;PU7350,1546;CI427;

                           SOUNDS00.SYM
                           SYMB   10SY01526NIL
                           SYMD   39SOUNDS00V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;

                           SOUNDS01.SYM
                           SYMB   10SY01527NIL
                           SYMD   39SOUNDS01V007500075000075002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   38SPZ;SW1;PU800,700;PD875,625;PD875,875;

                           SOUNDS02.SYM
                           SYMB   10SY01528NIL
                           SYMD   39SOUNDS02V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU800,650;PD825,625;PD900,625;PD925,650;PD925,700;PD800,825;PD800,850;PD800,875;PD925,875;

                           SOUNDS03.SYM
                           SYMB   10SY01529NIL
                           SYMD   39SOUNDS03V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU900,734;PD825,734;PU900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;PU828,625;PD900,625;PD925,650;
                           SVCT   40PD925,709;PD900,734;PU803,650;PD828,625;

                           SOUNDS04.SYM
                           SYMB   10SY02115NIL
                           SYMD   39SOUNDS04V007500075000155002980079900600
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ASNDG2
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDS05.SYM
                           SYMB   10SY01531NIL
                           SYMD   39SOUNDS05V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU925,625;PD800,625;PD800,734;PD900,734;PD925,759;PD925,850;PD900,875;PD825,875;PD800,850;

                           SOUNDS06.SYM
                           SYMB   10SY01532NIL
                           SYMD   39SOUNDS06V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU900,625;PD825,625;PD800,650;PD800,850;PD825,875;PD900,875;PD925,850;PD925,756;PD900,731;PD825,731;PD800,756;
                           SVCT   20PU900,625;PD915,640;

                           SOUNDS07.SYM
                           SYMB   10SY01533NIL
                           SYMD   39SOUNDS07V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   48SPZ;SW1;PU800,625;PD925,625;PD850,775;PD850,875;

                           SOUNDS08.SYM
                           SYMB   10SY01534NIL
                           SYMD   39SOUNDS08V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU900,625;PD825,625;PD800,650;PD800,725;PD825,750;PD900,750;PD925,725;PD925,650;PD900,625;PU825,750;PD800,775;
                           SVCT   60PD800,850;PD825,875;PD900,875;PD925,850;PD925,775;PD900,750;

                           SOUNDS09.SYM
                           SYMB   10SY01535NIL
                           SYMD   39SOUNDS09V007500075000125002500080000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU800,850;PD825,875;PD900,875;PD925,850;PD925,650;PD900,625;PD825,625;PD800,650;PD800,737;PD825,762;PD900,762;
                           SVCT   10PD925,737;

                           SOUNDS10.SYM
                           SYMB   10SY01536NIL
                           SYMD   39SOUNDS10V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU600,625;PD575,650;PD575,850;PD600,875;PD675,875;PD700,850;PD700,650;PU675,625;PD600,625;PU700,650;PD675,625;

                           SOUNDS11.SYM
                           SYMB   10SY01537NIL
                           SYMD   39SOUNDS11V007500075000075002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   38SPZ;SW1;PU575,700;PD650,625;PD650,875;

                           SOUNDS12.SYM
                           SYMB   10SY01538NIL
                           SYMD   39SOUNDS12V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU575,650;PD600,625;PD675,625;PD700,650;PD700,700;PD575,825;PD575,850;PD575,875;PD700,875;

                           SOUNDS13.SYM
                           SYMB   10SY01539NIL
                           SYMD   39SOUNDS13V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU675,731;PD600,731;PU675,731;PD700,756;PD700,850;PD675,875;PD600,875;PD575,850;PU600,625;PD675,625;PD700,650;
                           SVCT   40PD700,706;PD675,731;PU575,650;PD600,625;

                           SOUNDS14.SYM
                           SYMB   10SY02116NIL
                           SYMD   39SOUNDS14V009740075000155002980079900600
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ASNDG2
                           SVCT   48SPA;SW1;PU925,898;PD925,600;PD799,774;PD954,774;

                           SOUNDS15.SYM
                           SYMB   10SY01541NIL
                           SYMD   39SOUNDS15V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU700,625;PD575,625;PD575,731;PD675,731;PD700,756;PD700,850;PD675,875;PD600,875;PD575,850;

                           SOUNDS16.SYM
                           SYMB   10SY01542NIL
                           SYMD   39SOUNDS16V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU675,625;PD600,625;PD575,650;PD575,850;PD600,875;PD675,875;PD700,850;PD700,753;PD675,728;PD600,728;PD575,753;
                           SVCT   20PU675,625;PD687,637;

                           SOUNDS17.SYM
                           SYMB   10SY01543NIL
                           SYMD   39SOUNDS17V007500075000125002500057500650
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   48SPZ;SW1;PU575,650;PD700,650;PD625,800;PD625,900;

                           SOUNDS18.SYM
                           SYMB   10SY01544NIL
                           SYMD   39SOUNDS18V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU675,625;PD600,625;PD575,650;PD575,725;PD600,750;PD675,750;PD700,725;PD700,650;PD675,625;PU600,750;PD575,775;
                           SVCT   60PD575,850;PD600,875;PD675,875;PD700,850;PD700,775;PD675,750;

                           SOUNDS19.SYM
                           SYMB   10SY01545NIL
                           SYMD   39SOUNDS19V007500075000125002500057500625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT  118SPZ;SW1;PU575,850;PD600,875;PD675,875;PD700,850;PD700,650;PD675,625;PD600,625;PD575,650;PD575,734;PD600,759;PD675,759;
                           SVCT   10PD700,734;

                           SOUNDS20.SYM
                           SYMB   10SY01546NIL
                           SYMD   39SOUNDS20V007500075000125002500035000625
                           SXPO   58shallow soundings, less than or equal to the safety depth
                           SCRF    6ZSNDG2
                           SVCT   98SPZ;SW1;PU375,625;PD350,650;PD350,850;PD375,875;PD450,875;PD475,850;PD475,650;PD450,625;PD375,625;

