/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM

                           LOWACC01.SYM
                           SYMB   10SY01634NIL
                           SYMD   39LOWACC01V027920262101129012350156201291
                           SXPO   38point feature or area of low accuracy
                           SCRF    6ACHBLK
                           SVCT   33SPA;SW1;PU1654,1670;PD1707,1670;
                           SVCT  273SPA;SW1;PU1673,1579;PD1672,1520;PD1673,1501;PD1690,1481;PD1703,1463;PD1729,1437;PD1740,1412;PD1746,1383;PD1739,1352;PD1729,1332;PD1708,1313;PD1685,1297;PD1665,1294;PD1642,1291;PD1619,1297;PD1598,1307;PD1578,1327;PD1568,1347;PD1562,1366;PD1562,1384;PD1567,1401;PD1572,1406;
                           SVCT   33SPA;SW1;PU1747,1582;PD2691,2526;

                           MAGVAR01.SYM
                           SYMB   10SY01635NIL
                           SYMD   39MAGVAR01V014080064800181009150130000201
                           SXPO   51cursor pick site for magnetic variation at a point
                           SCRF    6ACHMGD
                           SVCT  156SPA;SW1;ST0;PU1481,897;PM0;PD1481,201;PD1300,727;PD1335,738;PD1363,753;PD1386,772;PD1404,792;PD1423,811;PD1445,841;PD1462,867;PD1479,893;PD1481,897;PM2;FP;
                           SVCT   32SPA;SW1;PU1475,202;PD1475,1116;

                           MAGVAR51.SYM
                           SYMB   10SY01636NIL
                           SYMD   39MAGVAR51V014130367400366018540116000000
                           SXPO   69cursor pick site for magnetic variation along a line or over an area
                           SCRF    6ACHMGF
                           SVCT  165SPA;SW2;ST0;PU1526,1403;PM0;PD1526,0;PD1160,1060;PD1231,1082;PD1288,1112;PD1334,1150;PD1370,1191;PD1408,1229;PD1452,1289;PD1487,1341;PD1522,1395;PD1526,1403;PM2;FP;
                           SVCT   33SPA;SW2;PU1521,1390;PD1521,1854;

                           MARCUL02.SYM
                           SYMB   10SY01637NIL
                           SYMD   39MARCUL02V007690077000705004030041600568
                           SXPO   10fish farm
                           SCRF    6ACHGRD
                           SVCT  202SPA;SW1;PU505,847;PD641,725;PD714,684;PD771,668;PD822,662;PD882,673;PD944,693;PD984,717;PD1018,744;PD1039,774;PD1004,803;PD968,831;PD914,855;PD871,869;PD819,871;PD763,869;PD709,857;PD670,835;PD505,698;
                           SVCT   51SPA;SW1;PU416,669;PD416,570;PD1117,570;PD1117,666;
                           SVCT   51SPA;SW1;PU416,871;PD416,971;PD1120,971;PD1121,871;
                           SVCT   29SPA;SW1;PU564,871;PD564,971;
                           SVCT   29SPA;SW1;PU965,871;PD965,971;
                           SVCT   29SPA;SW1;PU765,870;PD765,968;
                           SVCT   29SPA;SW1;PU564,571;PD564,672;
                           SVCT   29SPA;SW1;PU965,569;PD965,670;
                           SVCT   29SPA;SW1;PU764,568;PD764,668;

                           MONUMT02.SYM
                           SYMB   10SY01638NIL
                           SYMD   39MONUMT02V007470074900400004060055000394
                           SXPO    9monument
                           SCRF    6ALANDF
                           SVCT   24SPA;SW1;PU750,750;CI50;
                           SVCT   29SPA;SW1;PU550,750;PD687,750;
                           SVCT   29SPA;SW1;PU800,750;PD950,750;
                           SVCT   29SPA;SW1;PU809,401;PD653,564;
                           SVCT   29SPA;SW1;PU825,506;PD650,660;
                           SVCT   29SPA;SW1;PU837,601;PD685,750;
                           SVCT   49SPA;SW1;PU628,749;PD673,394;PD811,397;PD880,747;

                           MONUMT12.SYM
                           SYMB   10SY01639NIL
                           SYMD   39MONUMT12V007470074900400004060055000394
                           SXPO   21conspicuous monument
                           SCRF    6ACHBLK
                           SVCT   24SPA;SW1;PU750,750;CI50;
                           SVCT   29SPA;SW2;PU550,750;PD687,750;
                           SVCT   29SPA;SW2;PU800,750;PD950,750;
                           SVCT   29SPA;SW1;PU809,401;PD653,564;
                           SVCT   29SPA;SW1;PU825,506;PD650,660;
                           SVCT   29SPA;SW1;PU837,601;PD685,750;
                           SVCT   49SPA;SW2;PU628,749;PD673,394;PD811,397;PD880,747;

                           MORFAC03.SYM
                           SYMB   10SY01640NIL
                           SYMD   39MORFAC03V007470074600253002530060300617
                           SXPO   16mooring dolphin
                           SCRF   12ALANDABCHBLK
                           SVCT   74SPA;SW2;ST0;PU603,617;PM0;PD856,617;PD856,870;PD605,870;PD603,617;PM2;FP;
                           SVCT   59SPB;SW2;PU603,617;PD856,617;PD856,870;PD605,870;PD603,617;

                           MORFAC04.SYM
                           SYMB   10SY01641NIL
                           SYMD   39MORFAC04V007500075000350005030057000247
                           SXPO   26deviation mooring dolphin
                           SCRF    6ACHBLK
                           SVCT   29SPA;SW1;PU570,750;PD920,750;
                           SVCT   49SPA;SW1;PU610,750;PD655,390;PD835,390;PD875,750;
                           SVCT   29SPA;SW1;PU747,749;PD747,247;

                           NEWOBJ01.SYM
                           SYMB   10SY01644NIL
                           SYMD   39NEWOBJ01V003000030000600006000000000000
                           SXPO   11new object
                           SCRF    6ACHMGD
                           SVCT   29SPA;SW1;PU300,300;PM0;CI300;
                           SVCT   43PM1;PU250,70;PD350,70;PD350,350;PD250,350;
                           SVCT   32PD250,70;PU300,475;CI60;PM2;FP;

                           NOTBRD11.SYM
                           SYMB   10SY01646NIL
                           SYMD   39NOTBRD11V007500075000300004000060000350
                           SXPO   25conspicuous notice board
                           SCRF    6CCHBLK
                           SVCT   99SPC;SW2;PU650,750;PD850,750;PU750,750;PD750,550;PU600,550;PD900,550;PD900,350;PD600,350;PD600,550;

                           OBSTRN11.SYM
                           SYMB   10SY01650NIL
                           SYMD   39OBSTRN11V006980077300200002000059800672
                           SXPO   59obstruction in the water which is always above water level
                           SCRF   12BCSTLNALANDA
                           SVCT   74SPA;SW1;ST0;PU598,672;PM0;PD598,872;PD798,872;PD797,672;PD598,672;PM2;FP;
                           SVCT   59SPB;SW2;PU598,672;PD598,872;PD798,872;PD797,672;PD598,672;

                           OFSPLF01.SYM
                           SYMB   10SY01651NIL
                           SYMD   39OFSPLF01V007500075000400004000055000550
                           SXPO   18offshore platform
                           SCRF    6CCHBLK
                           SVCT   89SPC;PU750,750;ST0;PM0;CI50;PM2;FP;SW2;PU550,550;PD950,550;PD950,950;PD550,950;PD550,550;

                           PILBOP02.SYM
                           SYMB   10SY01658NIL
                           SYMD   39PILBOP02V006000083700524005320034100568
                           SXPO   21pilot boarding place
                           SCRF    6JCHMGD
                           SVCT   85SPJ;ST0;PU603,568;PM0;PD500,837,603,1100,712,837,603,568;PM2;FP;PU603,837;SW1;CI262;

                           PILPNT02.SYM
                           SYMB   10SY01659NIL
                           SYMD   39PILPNT02V007500075000200002000065000650
                           SXPO   16pile or bollard
                           SCRF    6CCHBLK
                           SVCT   36SPC;PU750,750;ST0;PM0;CI100;PM2;FP;

                           POSGEN01.SYM
                           SYMB   10SY01664NIL
                           SYMD   39POSGEN01V007500075000400004000055000550
                           SXPO   28position of a point feature
                           SCRF    6WLANDF
                           SVCT   55SPW;PU750,750;SW1;CI200;PU750,750;ST0;PM0;CI50;PM2;FP;

                           POSGEN03.SYM
                           SYMB   10SY01665NIL
                           SYMD   39POSGEN03V007500075000400004000055000550
                           SXPO   40position of a conspicuous point feature
                           SCRF    6WCHBLK
                           SVCT   55SPW;PU750,750;SW2;CI200;PU750,750;ST0;PM0;CI50;PM2;FP;

                           POSGEN04.SYM
                           SYMB   10SY01666NIL
                           SYMD   39POSGEN04V007500075000200002000065000650
                           SXPO   42position of an elevation or control point
                           SCRF    6WCHBLK
                           SVCT   25SPW;PU750,750;SW1;CI100;

                           PRCARE12.SYM
                           SYMB   10SY01668NIL
                           SYMD   39PRCARE12V007340207700366005030055701784
                           SXPO   43point symbol for traffic precautionary area
                           SCRF    6ATRFCD
                           SVCT   53SPA;SW1;PU557,2287;PD923,2287;PD732,1784;PD560,2287;
                           SVCT   31SPA;SW1;PU710,2216;PD765,2216;
                           SVCT   31SPA;SW1;PU734,2130;PD734,1962;

                           PRCARE51.SYM
                           SYMB   10SY01669NIL
                           SYMD   39PRCARE51V007310037401042013010021901258
                           SXPO   27traffic precautionary area
                           SCRF    6ATRFCF
                           SVCT   54SPA;SW2;PU219,2559;PD741,1258;PD1261,2559;PD219,2559;
                           SVCT   31SPA;SW4;PU738,2219;PD738,1754;
                           SVCT   31SPA;SW2;PU671,2399;PD814,2399;

                           PRDINS02.SYM
                           SYMB   10SY01670NIL
                           SYMD   39PRDINS02V007500075000505004200049500475
                           SXPO   13mine, quarry
                           SCRF   12WLANDFKCHBRN
                           SVCT  114SPK;ST0;PU665,555;PM0;PD520,700,495,675,495,565,585,475,665,555;PM2;FP;PU830,560;PM0;PD910,475,1000,565,1000,670;
                           SVCT  118PD970,700,830,560;PM2;FP;SPW;SW2;PU615,615;PD895,895;PU885,615;PD605,895;SW1;PU585,475;PD665,555;PD520,700;PD495,675;
                           SVCT   83PD495,565;PD585,475;PU910,475;PD1000,565;PD1000,670;PD970,700;PD830,560;PD910,475;

                           PRICKE03.SYM
                           SYMB   10SY01671NIL
                           SYMD   39PRICKE03V007500075000293004350062500315
                           SXPO   30withy, port-hand, paper-chart
                           SCRF    6CCHBLK
                           SVCT  119SPC;SW1;PU650,750;PD859,750;PU750,750;PD750,550;PU625,528;PD687,600;PD750,618;PD825,612;PD890,581;PD918,550;PU678,393;
                           SVCT   81PD725,431;PD756,437;PD809,434;PD859,390;PU790,315;PD778,350;PD756,437;PD750,550;

                           PRICKE04.SYM
                           SYMB   10SY01672NIL
                           SYMD   39PRICKE04V007500075000253004440060900306
                           SXPO   35withy, starboard-hand, paper-chart
                           SCRF    6CCHBLK
                           SVCT  119SPC;SW1;PU650,750;PD859,750;PU750,750;PD750,550;PU609,628;PD675,559;PD750,540;PD809,550;PD862,606;PU668,437;PD728,387;
                           SVCT   71PD768,384;PD818,406;PD856,459;PU800,306;PD768,381;PD753,450;PD750,550;

                           PSSARE01.SYM
                           SYMB   10SY01673NIL
                           SYMD   39PSSARE01V006350025001270005000000000500
                           SXPO   22PSSA - centred symbol
                           SCRF    6ACHMGF
                           SVCT   36SPA;SW2;PU0,1000;PD0,500;PD168,500;
                           SVCT   49PD210,541;PD210,720;PD169,760;PD0,760;PU322,935;
                           SVCT   53PD324,1000;PD510,1000;PD550,960;PD550,801;PD510,761;
                           SVCT   51PD370,761;PD330,721;PD330,540;PD331,500;PD553,500;
                           SVCT   56PD554,558;PU990,1000;PD1130,500;PD1270,1000;PU1217,810;
                           SVCT   52PD1043,810;PU900,560;PD901,500;PD691,502;PD690,540;
                           SVCT   51PD690,720;PD730,760;PD860,760;PD900,800;PD900,960;
                           SVCT   33PD860,1000;PD683,1000;PD684,937;

                           QUAPOS01.SYM
                           SYMB   10SY01674NIL
                           SYMD   39QUAPOS01V001320062900351003070000000473
                           SXPO   21position approximate
                           SCRF    6ACHBLK
                           SVCT   25SPA;SW1;PU1,479;PD1,780;
                           SVCT   27SPA;SW1;PU0,478;PD100,478;
                           SVCT   27SPA;SW1;PU1,630;PD100,630;
                           SVCT   29SPA;SW1;PU133,502;PD133,601;
                           SVCT   29SPA;SW1;PU100,477;PD134,502;
                           SVCT   29SPA;SW1;PU100,628;PD134,601;
                           SVCT   39SPA;SW1;PU181,774;PD263,473;PD351,776;
                           SVCT   29SPA;SW1;PU215,646;PD313,646;

                           QUARRY01.SYM
                           SYMB   10SY01675NIL
                           SYMD   39QUARRY01V007500075000672006720039800342
                           SXPO    7quarry
                           SCRF    6ALANDF
                           SVCT   84SPA;SW1;ST0;PU665,555;PM0;PD520,700;PD495,675;PD495,565;PD585,475;PD665,555;PM2;FP;
                           SVCT   86SPA;SW1;ST0;PU830,560;PM0;PD910,475;PD1000,565;PD1000,670;PD970,700;PD830,560;PM2;FP;
                           SVCT   29SPA;SW2;PU615,615;PD895,895;
                           SVCT   29SPA;SW2;PU885,615;PD605,895;
                           SVCT   69SPA;SW1;PU585,475;PD665,555;PD520,700;PD495,675;PD495,565;PD585,475;
                           SVCT   71SPA;SW1;PU910,475;PD1000,565;PD1000,670;PD970,700;PD830,560;PD910,475;
                           SVCT   25SPA;SW1;PU734,678;CI336;

                           QUESMRK1.SYM
                           SYMB   10SY01676NIL
                           SYMD   39QUESMRK1V016780144900220004430156801227
                           SXPO  113object which is not sufficiently described to be symbolized, or for which no symbol exists in the symbol library
                           SCRF    6ACHMGD
                           SVCT  309SPA;SW1;PU1568,1323;PD1581,1295;PD1594,1270;PD1611,1253;PD1628,1236;PD1654,1227;PD1677,1229;PD1707,1238;PD1735,1244;PD1758,1278;PD1776,1297;PD1788,1319;PD1788,1344;PD1776,1368;PD1763,1389;PD1743,1413;PD1720,1438;PD1699,1464;PD1686,1483;PD1675,1500;PD1673,1522;PD1673,1545;PD1673,1562;PD1675,1584;PD1675,1586;
                           SVCT   33SPA;SW2;PU1654,1670;PD1720,1670;

                           RACNSP01.SYM
                           SYMB   10SY01677NIL
                           SYMD   39RACNSP01V011080104900606006100080400744
                           SXPO   51symbol indicating this object is radar conspicuous
                           SCRF    6ACHMGD
                           SVCT   27SPA;SW1;PU1110,1051;CI149;
                           SVCT   31SPA;SW1;PU1111,902;PD1111,744;
                           SVCT   33SPA;SW1;PU1110,1201;PD1110,1354;
                           SVCT   33SPA;SW1;PU1260,1048;PD1410,1048;
                           SVCT   31SPA;SW1;PU960,1049;PD804,1049;
                           SVCT   33SPA;SW1;PU1214,1155;PD1324,1265;
                           SVCT   31SPA;SW1;PU1322,840;PD1213,950;
                           SVCT   32SPA;SW1;PU1002,1156;PD892,1266;
                           SVCT   30SPA;SW1;PU896,839;PD1005,949;

                           RADRFL03.SYM
                           SYMB   10SY01678NIL
                           SYMD   39RADRFL03V011080104900606006100080400744
                           SXPO   16radar reflector
                           SCRF    6ACHMGD
                           SVCT   27SPA;SW1;PU1110,1051;CI149;
                           SVCT   31SPA;SW1;PU1111,902;PD1111,744;
                           SVCT   33SPA;SW1;PU1110,1201;PD1110,1354;
                           SVCT   33SPA;SW1;PU1260,1048;PD1410,1048;
                           SVCT   31SPA;SW1;PU960,1049;PD804,1049;
                           SVCT   33SPA;SW1;PU1214,1155;PD1324,1265;
                           SVCT   31SPA;SW1;PU1322,840;PD1213,950;
                           SVCT   32SPA;SW1;PU1002,1156;PD892,1266;
                           SVCT   30SPA;SW1;PU896,839;PD1005,949;

                           RASCAN01.SYM
                           SYMB   10SY01679NIL
                           SYMD   39RASCAN01V007480075000398005440054600256
                           SXPO   14radar scanner
                           SCRF    6ALANDF
                           SVCT   24SPA;SW1;PU750,750;CI50;
                           SVCT   29SPA;SW1;PU635,747;PD635,395;
                           SVCT   39SPA;SW1;PU851,745;PD851,395;PD678,395;
                           SVCT   29SPA;SW1;PU703,748;PD568,748;
                           SVCT   29SPA;SW1;PU800,746;PD936,746;
                           SVCT   29SPA;SW1;PU681,395;PD635,395;
                           SVCT   29SPA;SW1;PU742,391;PD742,257;
                           SVCT   29SPA;SW1;PU546,256;PD944,256;

                           RASCAN11.SYM
                           SYMB   10SY01680NIL
                           SYMD   39RASCAN11V007530074800398005440054600256
                           SXPO   26conspicuous radar scanner
                           SCRF    6ACHBLK
                           SVCT   24SPA;SW1;PU750,750;CI50;
                           SVCT   29SPA;SW2;PU655,747;PD655,395;
                           SVCT   39SPA;SW2;PU871,745;PD871,395;PD678,395;
                           SVCT   29SPA;SW2;PU703,748;PD568,748;
                           SVCT   29SPA;SW2;PU800,746;PD936,746;
                           SVCT   29SPA;SW2;PU681,395;PD635,395;
                           SVCT   29SPA;SW2;PU742,391;PD742,257;
                           SVCT   29SPA;SW2;PU546,256;PD944,256;

                           RCLDEF01.SYM
                           SYMB   10SY01681NIL
                           SYMD   39RCLDEF01V007510074801209010370014400231
                           SXPO   52radio calling-in point whose direction is not known
                           SCRF    6ACHMGD
                           SVCT  259SPA;SW1;PU144,651;PD157,623;PD170,598;PD187,581;PD204,564;PD230,555;PD253,557;PD283,566;PD311,572;PD334,606;PD352,625;PD364,647;PD364,672;PD352,696;PD339,717;PD319,741;PD296,766;PD275,792;PD262,811;PD251,828;PD249,850;PD249,873;PD249,890;PD251,912;PD251,914;
                           SVCT   29SPA;SW2;PU230,998;PD283,998;
                           SVCT  284SPA;SW1;PU1133,651;PD1146,623;PD1159,598;PD1176,581;PD1193,564;PD1219,555;PD1242,557;PD1272,566;PD1300,572;PD1323,606;PD1341,625;PD1353,647;PD1353,672;PD1341,696;PD1328,717;PD1308,741;PD1285,766;PD1264,792;PD1251,811;PD1240,828;PD1238,850;PD1238,873;PD1238,890;PD1240,912;PD1240,914;
                           SVCT   31SPA;SW2;PU1219,998;PD1272,998;
                           SVCT   25SPA;SW1;PU750,750;CI218;
                           SVCT   39SPA;SW1;PU580,589;PD752,231;PD923,589;
                           SVCT   40SPA;SW1;PU920,914;PD742,1268;PD580,911;

                           RCTLPT52.SYM
                           SYMB   10SY01682NIL
                           SYMD   39RCTLPT52V022570207700597013900196001383
                           SXPO  120recommended traffic direction between parts of a traffic separation scheme, or for ships not needing a deep water route
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   45SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   45SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   57SPA;SW3;PU2104,2585;PD2104,2773;PD2408,2773;PD2408,2588;
                           SVCT   33SPA;SW3;PU2104,2435;PD2104,2278;
                           SVCT   33SPA;SW3;PU2104,1937;PD2104,2087;
                           SVCT   33SPA;SW3;PU2423,1929;PD2423,2075;
                           SVCT   33SPA;SW3;PU2419,2270;PD2419,2422;

                           RDOCAL02.SYM
                           SYMB   10SY01683NIL
                           SYMD   39RDOCAL02V007500075000436007370053200231
                           SXPO   57radio calling-in point for traffic in one direction only
                           SCRF    6ATRFCD
                           SVCT   25SPA;SW1;PU750,750;CI218;
                           SVCT   39SPA;SW1;PU580,589;PD752,231;PD923,589;

                           RDOCAL03.SYM
                           SYMB   10SY01684NIL
                           SYMD   39RDOCAL03V007500075000436010370053200231
                           SXPO   54radio calling-in point for traffic in both directions
                           SCRF    6ATRFCD
                           SVCT   25SPA;SW1;PU750,750;CI218;
                           SVCT   39SPA;SW1;PU580,589;PD752,231;PD923,589;
                           SVCT   40SPA;SW1;PU920,914;PD742,1268;PD580,911;

                           RDOSTA02.SYM
                           SYMB   10SY01685NIL
                           SYMD   39RDOSTA02V007500075000590005900045300455
                           SXPO   14radio station
                           SCRF    6ACHMGD
                           SVCT   25SPA;SW1;PU748,750;CI295;

                           RECDEF51.SYM
                           SYMB   10SY01686NIL
                           SYMD   39RECDEF51V024700141301731004430159601179
                           SXPO   60recommended track as an area, direction not defined in data
                           SCRF    6ACHGRD
                           SVCT   33SPA;SW1;PU1596,1415;PD1921,1415;
                           SVCT   33SPA;SW1;PU3002,1415;PD3327,1415;
                           SVCT  309SPA;SW1;PU2358,1275;PD2371,1247;PD2384,1222;PD2401,1205;PD2418,1188;PD2444,1179;PD2467,1181;PD2497,1190;PD2525,1196;PD2548,1230;PD2566,1249;PD2578,1271;PD2578,1296;PD2566,1320;PD2553,1341;PD2533,1365;PD2510,1390;PD2489,1416;PD2476,1435;PD2465,1452;PD2463,1474;PD2463,1497;PD2463,1514;PD2465,1536;PD2465,1538;
                           SVCT   33SPA;SW2;PU2444,1622;PD2497,1622;
                           SVCT   45SPA;SW1;PU2254,1570;PD2049,1415;PD2254,1260;
                           SVCT   45SPA;SW1;PU2660,1566;PD2865,1411;PD2660,1256;

                           RECTRC55.SYM
                           SYMB   10SY01687NIL
                           SYMD   39RECTRC55V024610141300310017280230800551
                           SXPO   63recommended two-way track as an area, not based on fixed marks
                           SCRF    6ACHGRD
                           SVCT   33SPA;SW1;PU2461,2279;PD2461,1954;
                           SVCT   33SPA;SW1;PU2463,1577;PD2463,1253;
                           SVCT   31SPA;SW1;PU2462,876;PD2461,551;
                           SVCT   45SPA;SW1;PU2615,1576;PD2462,1781;PD2308,1578;
                           SVCT   45SPA;SW1;PU2618,1253;PD2462,1048;PD2308,1253;

                           RECTRC56.SYM
                           SYMB   10SY01688NIL
                           SYMD   39RECTRC56V023770141000310014860222500665
                           SXPO   59recommended two-way track as an area, based on fixed marks
                           SCRF    6ACHGRD
                           SVCT   45SPA;SW1;PU2534,1570;PD2379,1774;PD2225,1570;
                           SVCT   45SPA;SW1;PU2535,1246;PD2380,1041;PD2225,1246;
                           SVCT   32SPA;SW1;PU2378,665;PD2378,2151;

                           RECTRC57.SYM
                           SYMB   10SY01689NIL
                           SYMD   39RECTRC57V021370141500308010250198100920
                           SXPO   63recommended one-way track as an area, not based on fixed marks
                           SCRF    6ACHGRD
                           SVCT   33SPA;SW1;PU2135,1945;PD2136,1621;
                           SVCT   32SPA;SW1;PU2135,1245;PD2135,920;
                           SVCT   45SPA;SW1;PU2289,1621;PD2135,1418;PD1981,1621;

                           RECTRC58.SYM
                           SYMB   10SY01690NIL
                           SYMD   39RECTRC58V020110141600309012060185400795
                           SXPO   59recommended one-way track as an area, based on fixed marks
                           SCRF    6ACHGRD
                           SVCT   45SPA;SW1;PU2163,1499;PD2008,1294;PD1854,1499;
                           SVCT   32SPA;SW1;PU2007,795;PD2007,2001;

                           RETRFL01.SYM
                           SYMB   10SY01692NIL
                           SYMD   39RETRFL01V007500075000203003470105200405
                           SXPO   29retro reflector, paper chart
                           SCRF    6ACHMGD
                           SVCT   31SPA;SW1;PU1053,465;PD1255,465;
                           SVCT   31SPA;SW1;PU1052,688;PD1254,688;
                           SVCT   31SPA;SW1;PU1053,574;PD1255,574;
                           SVCT   31SPA;SW1;PU1052,405;PD1052,752;

                           RETRFL02.SYM
                           SYMB   10SY01693NIL
                           SYMD   39RETRFL02V007000070000204003470097900534
                           SXPO   28retro reflector, simplified
                           SCRF    6ACHMGD
                           SVCT   30SPA;SW1;PU979,594;PD1181,594;
                           SVCT   30SPA;SW1;PU981,821;PD1183,821;
                           SVCT   30SPA;SW1;PU981,709;PD1183,709;
                           SVCT   29SPA;SW1;PU980,534;PD980,881;

                           RFNERY01.SYM
                           SYMB   10SY01694NIL
                           SYMD   39RFNERY01V015100126500680006800116900912
                           SXPO    9refinery
                           SCRF    6ALANDF
                           SVCT  120SPA;SW1;ST0;PU1450,1500;PM0;PD1450,1175;PD1550,1175;PD1550,1500;PD1537,1462;PD1500,1450;PD1468,1462;PD1450,1500;PM2;FP;
                           SVCT  207SPA;SW2;PU1556,943;PD1525,962;PD1493,981;PD1468,1012;PD1450,1050;PD1450,1087;PD1456,1106;PD1481,1118;PD1512,1118;PD1531,1106;PD1543,1081;PD1537,1050;PD1525,1037;PD1525,1012;PD1525,987;PD1543,968;PD1556,943;
                           SVCT   27SPA;SW1;PU1509,1252;CI340;
                           SVCT   33SPA;SW1;PU1349,1496;PD1644,1496;

                           RFNERY11.SYM
                           SYMB   10SY01695NIL
                           SYMD   39RFNERY11V015010127000680006800116900912
                           SXPO   21conspicuous refinery
                           SCRF    6ACHBLK
                           SVCT  120SPA;SW2;ST0;PU1450,1500;PM0;PD1450,1175;PD1550,1175;PD1550,1500;PD1537,1462;PD1500,1450;PD1468,1462;PD1450,1500;PM2;FP;
                           SVCT  207SPA;SW2;PU1556,943;PD1525,962;PD1493,981;PD1468,1012;PD1450,1050;PD1450,1087;PD1456,1106;PD1481,1118;PD1512,1118;PD1531,1106;PD1543,1081;PD1537,1050;PD1525,1037;PD1525,1012;PD1525,987;PD1543,968;PD1556,943;
                           SVCT   27SPA;SW2;PU1509,1252;CI370;
                           SVCT   33SPA;SW2;PU1349,1496;PD1644,1496;

                           ROLROL01.SYM
                           SYMB   10SY01696NIL
                           SYMD   39ROLROL01V003670061900720003040000000477
                           SXPO   14RoRo terminal
                           SCRF    6ACHBLK
                           SVCT   25SPA;SW1;PU1,479;PD1,780;
                           SVCT   29SPA;SW1;PU398,481;PD398,781;
                           SVCT   27SPA;SW1;PU0,478;PD100,478;
                           SVCT   27SPA;SW1;PU1,630;PD100,630;
                           SVCT   29SPA;SW1;PU398,481;PD497,481;
                           SVCT   29SPA;SW1;PU398,632;PD497,632;
                           SVCT   29SPA;SW1;PU100,628;PD137,778;
                           SVCT   29SPA;SW1;PU497,630;PD533,781;
                           SVCT   29SPA;SW1;PU532,603;PD532,503;
                           SVCT   29SPA;SW1;PU135,601;PD135,501;
                           SVCT   29SPA;SW1;PU100,477;PD134,502;
                           SVCT   29SPA;SW1;PU100,628;PD134,601;
                           SVCT   29SPA;SW1;PU497,630;PD532,604;
                           SVCT   29SPA;SW1;PU496,480;PD532,505;
                           SVCT   24SPA;SW1;PU261,702;CI74;
                           SVCT   24SPA;SW1;PU647,702;CI73;

                           RSCSTA02.SYM
                           SYMB   10SY01697NIL
                           SYMD   39RSCSTA02V003010075000500004000005000550
                           SXPO   15rescue station
                           SCRF    6ACHBLK
                           SVCT   74SPA;SW1;ST0;PU300,550;PM0;PD200,750;PD300,950;PD400,750;PD300,550;PM2;FP;
                           SVCT   87SPA;SW1;PU50,750;PD50,750;PD200,750;PD300,750;PD350,750;PD500,750;PD550,750;PD550,750;

                           RSRDEF51.SYM
                           SYMB   10SY01698NIL
                           SYMD   39RSRDEF51V022650272101319009940028601837
                           SXPO   43area in which undefined restrictions exist
                           SCRF   12ATRFCFDCHMGD
                           SVCT   31SPA;SW3;PU785,2462;PD785,1997;
                           SVCT   31SPA;SW2;PU718,2642;PD861,2642;
                           SVCT   26SPA;SW2;PU783,2334;CI497;
                           SVCT  309SPD;SW1;PU1385,2484;PD1398,2456;PD1411,2431;PD1428,2414;PD1445,2397;PD1471,2388;PD1494,2390;PD1524,2399;PD1552,2405;PD1575,2439;PD1593,2458;PD1605,2480;PD1605,2505;PD1593,2529;PD1580,2550;PD1560,2574;PD1537,2599;PD1516,2625;PD1503,2644;PD1492,2661;PD1490,2683;PD1490,2706;PD1490,2723;PD1492,2745;PD1492,2747;
                           SVCT   33SPD;SW2;PU1471,2831;PD1524,2831;

                           RTLDEF51.SYM
                           SYMB   10SY01699NIL
                           SYMD   39RTLDEF51V022570207701177013900163901383
                           SXPO  154recommended route between parts of a traffic separation scheme, or for ships not needing a deep water route, with the direction not specified in the data
                           SCRF   12ATRFCDICHMGD
                           SVCT   45SPA;SW3;PU2134,1545;PD2257,1383;PD2380,1545;
                           SVCT   45SPA;SW3;PU2043,1661;PD1960,1777;PD2108,1777;
                           SVCT   45SPA;SW3;PU2394,1773;PD2557,1773;PD2463,1650;
                           SVCT   57SPA;SW3;PU2104,2585;PD2104,2773;PD2408,2773;PD2408,2588;
                           SVCT   33SPA;SW3;PU2104,2435;PD2104,2278;
                           SVCT   33SPA;SW3;PU2104,1937;PD2104,2087;
                           SVCT   33SPA;SW3;PU2423,1929;PD2423,2075;
                           SVCT   33SPA;SW3;PU2419,2270;PD2419,2422;
                           SVCT  309SPI;SW1;PU1639,2104;PD1652,2076;PD1665,2051;PD1682,2034;PD1699,2017;PD1725,2008;PD1748,2010;PD1778,2019;PD1806,2025;PD1829,2059;PD1847,2078;PD1859,2100;PD1859,2125;PD1847,2149;PD1834,2170;PD1814,2194;PD1791,2219;PD1770,2245;PD1757,2264;PD1746,2281;PD1744,2303;PD1744,2326;PD1744,2343;PD1746,2365;PD1746,2367;
                           SVCT   33SPI;SW2;PU1725,2451;PD1778,2451;
                           SVCT  309SPI;SW1;PU2596,2102;PD2609,2074;PD2622,2049;PD2639,2032;PD2656,2015;PD2682,2006;PD2705,2008;PD2735,2017;PD2763,2023;PD2786,2057;PD2804,2076;PD2816,2098;PD2816,2123;PD2804,2147;PD2791,2168;PD2771,2192;PD2748,2217;PD2727,2243;PD2714,2262;PD2703,2279;PD2701,2301;PD2701,2324;PD2701,2341;PD2703,2363;PD2703,2365;
